Rank,Name,Value,Age,Positions,Team,Level
728,"Jameson Taillon",61,34.2,"SP","CHC","MLB"
729,"Harrison Bader",60,31.7,"OF","SF","MLB"
730,"Stephen Kolek",60,28.8,"SP","KC","MLB"
731,"JoJo Romero",60,29.4,"RP","STL","MLB"
732,"Jonathan Santucci",59,23.1,"SP","NYM","AA"
733,"Nathaniel Lowe",59,30.6,"1B","FA","MLB"
734,"Luis De Leon",58,22.8,"SP","BAL","AA"
735,"Jordan Leasure",57,27.5,"RP","CWS","MLB"
736,"Kyle Finnegan",57,34.4,"RP","DET","MLB"
737,"Masataka Yoshida",55,32.6,"UT","BOS","MLB"
738,"Patrick Bailey",55,26.7,"C","SF","MLB"
739,"Jared Thomas",54,22.6,"OF","COL","AA"
740,"Ryan Bergert",54,25.9,"SP","KC","MLB"
741,"Romy Gonzalez",53,29.4,"1B, 2B","BOS","MLB"
742,"Tyler Black",53,25.5,"1B","MIL","MLB"
743,"Jack Wenninger",52,23.9,"SP","NYM","AA"
744,"Brody Brecht",52,23.4,"SP","COL","A"
745,"Brad Keller",52,30.5,"RP","PHI","MLB"
746,"Chase Hampton",51,24.5,"SP","NYY","MLB"
747,"Connor Prielipp",51,25.1,"SP","MIN","AAA"
748,"Jeff McNeil",50,33.8,"2B, OF","ATH","MLB"
749,"Brandon Winokur",50,21.1,"3B, SS, OF","MIN","A+"
750,"2027 Late 3rd",50,,"","",""
751,"Patrick Forbes",49,21.6,"SP","AZ","ROK"
752,"Gino Groover",49,23.8,"3B","AZ","AA"
753,"Jose Perdomo",49,19.4,"SS","ATL","ROK"
754,"Kyle Karros",49,23.5,"3B","COL","MLB"
755,"Cooper Ingle",49,23.9,"C","CLE","AAA"
756,"Aaron Ashby",48,27.7,"RP","MIL","MLB"
757,"Gabe Speier",48,30.8,"RP","SEA","MLB"
758,"Jake Mangum",48,29.9,"OF","PIT","MLB"
759,"Tyler Wells",48,31.5,"SP","BAL","MLB"
760,"Jeremiah Jackson",47,25.9,"3B, OF","BAL","MLB"
761,"Abimelec Ortiz",47,23.9,"1B, OF","WSH","AAA"
762,"Nick Yorke",46,23.9,"2B","PIT","MLB"
763,"Starlyn Caba",46,20.2,"SS","MIA","A"
764,"Caden Bodine",45,22.2,"C","TB","A"
765,"Jared Triolo",44,28,"1B, 2B, 3B, SS","PIT","MLB"
766,"Janson Junk",44,30.1,"SP","MIA","MLB"
767,"Justin Gonzales",44,19.1,"OF","BOS","A+"
768,"Heriberto Hernandez",43,26.1,"OF","MIA","MLB"
769,"A.J. Blubaugh",43,25.6,"SP, RP","HOU","MLB"
770,"Hyun-Seok Jang",42,21.9,"SP","LAD","A"
771,"Sung-Mun Song",42,29,"2B, 3B","SD",""
772,"Robert Garcia",41,29.7,"RP","TEX","MLB"
773,"Davis Martin",41,29.1,"SP","CWS","MLB"
774,"Charles Davalan",40,22.1,"OF","LAD","A"
775,"Vance Honeycutt",40,22.7,"OF","BAL","A+"
776,"Brad Lord",39,25.9,"SP, RP","WSH","MLB"
777,"Dennis Santana",39,29.8,"RP","PIT","MLB"
778,"Calvin Faucher",39,30.4,"RP","MIA","MLB"
779,"Marco Luciano",39,24.4,"OF","BAL","AAA"
780,"Carson Kelly",38,31.6,"C","CHC","MLB"
781,"Matt Strahm",38,34.2,"RP","KC","MLB"
782,"David Shields",38,19.4,"SP","KC","A"
783,"Gary Gill Hill",37,21.4,"SP","TB","A+"
784,"Javier Baez",37,33.2,"2B, 3B, SS, OF","DET","MLB"
785,"Andrew Benintendi",36,31.6,"OF","CWS","MLB"
786,"Kody Clemens",36,29.7,"1B, 2B, OF","MIN","MLB"
787,"Josh Bell",35,33.5,"1B","MIN","MLB"
788,"Lane Thomas",35,30.5,"OF","KC","MLB"
789,"Dylan Lesko",35,22.4,"RP","TB","A+"
790,"Riley Quick",34,21,"SP","MIN",""
791,"Bryan King",34,29.3,"RP","HOU","MLB"
792,"Mikey Romero",34,22.1,"2B, 3B, SS","BOS","AAA"
793,"Eduardo Rodriguez",33,32.8,"SP","AZ","MLB"
794,"Brock Porter",33,22.7,"RP","TEX","A+"
795,"Luis Rengifo",33,28.9,"2B, 3B, OF","FA","MLB"
796,"Henry Lalane",32,21.7,"SP","NYY","A"
797,"Slater de Brun",32,18,"OF","TB",""
798,"Drue Hackenberg",32,23.9,"SP","ATL","AA"
799,"Phil Maton",31,32.9,"RP","CHC","MLB"
800,"Jake Meyers",31,29.6,"OF","HOU","MLB"
801,"George Valera",31,25.2,"UT","CLE","MLB"
802,"Griffin Burkholder",31,20.4,"OF","PHI","A"
803,"Nathan Lukes",31,31.6,"OF","TOR","MLB"
804,"Alex Vesia",31,29.8,"RP","LAD","MLB"
805,"Winston Santos",30,23.8,"SP","TEX","AAA"
806,"Kevin Defrank",30,17.5,"SP","MIA","ROK"
807,"Jaden Hamm",30,23.4,"SP","DET","AA"
808,"Kenley Jansen",30,38.4,"RP","DET","MLB"
809,"Ethan Frey",29,21.9,"OF","HOU","A"
810,"Nick Martinez",28,35.5,"SP, RP","FA","MLB"
811,"Mitch Bratt",27,22.6,"SP","AZ","AA"
812,"Zachary Root",26,21,"SP","LAD",""
813,"Edgardo Henriquez",26,23.6,"RP","LAD","MLB"
814,"Connor Phillips",26,24.8,"RP","CIN","MLB"
815,"J.T. Ginn",26,26.7,"SP","ATH","MLB"
816,"Cody Bradford",26,27.9,"SP, RP","TEX","MLB"
817,"Michael Lorenzen",25,34.1,"SP","COL","MLB"
818,"Jorge Soler",25,33.9,"OF","LAA","MLB"
819,"Sam Antonacci",25,23,"2B, 3B","CWS","AA"
820,"Mike Yastrzemski",25,35.5,"OF","ATL","MLB"
821,"Austin Martin",23,26.9,"OF","MIN","MLB"
822,"Tekoah Roby",23,24.4,"SP","STL","AAA"
823,"Trevor McDonald",23,24.9,"SP","SF","MLB"
824,"Wehiwa Aloy",23,22,"SS","BAL","A"
825,"Andrew Kittredge",22,35.9,"RP","BAL","MLB"
826,"Leonardo Bernal",21,21.9,"C","STL","AA"
827,"Tyler Rogers",21,35.1,"RP","TOR","MLB"
828,"Quentin Young",20,18.9,"SS","MIN","A"
829,"Javier Sanoja",20,23.4,"2B, 3B, SS, OF, RP","MIA","MLB"
830,"Alek Manoah",20,28.1,"SP","LAA","AAA"
831,"Victor Vodnik",19,26.3,"RP","COL","MLB"
832,"Max Scherzer",19,41.5,"SP","FA","MLB"
833,"Vaughn Grissom",18,25.1,"2B","LAA","AAA"
834,"Miguel Bleis",18,21.9,"OF","BOS","AA"
835,"Mitch Voit",18,21.4,"2B","NYM","A"
836,"Colin Rea",18,35.6,"SP","CHC","MLB"
837,"Adrian Houser",17,33,"SP","SF","MLB"
838,"Bishop Letson",16,21.4,"SP","MIL","AA"
839,"Kyle Freeland",16,32.7,"SP","COL","MLB"
840,"Garrett Cleavinger",15,31.8,"RP","TB","MLB"
841,"Ethan Pecko",15,23.5,"SP","HOU","AAA"
842,"Jason Adam",14,34.5,"RP","SD","MLB"
843,"Fernando Cruz",14,35.9,"RP","NYY","MLB"
844,"Brendan Summerhill",13,22.2,"OF","TB","A"
845,"Jose Quintana",12,37,"SP","FA","MLB"
846,"Jake Irvin",12,28.9,"SP","WSH","MLB"
847,"Enmanuel Tejeda",10,21.1,"2B","NYY","A"
848,"Calvin Ziegler",10,23.4,"SP","NYM","A+"
849,"Osleivis Basabe",10,25.4,"2B, 3B, SS","SF","AAA"
850,"Manuel Beltre",10,21.7,"SS","TOR","A"
851,"Garrett Baumann",10,21.5,"SP","ATL","A+"
852,"Homer Bush Jr.",10,24.3,"OF","TB","AA"
853,"Kala'i Rosario",10,23.6,"OF","MIN","AA"
854,"Jesus Tinoco",10,30.8,"RP","MIA","MLB"
855,"Tyler Gentry",10,27,"OF","KC","AAA"
856,"Yu Darvish",10,39.5,"SP","SD","MLB"
857,"John Means",10,32.8,"SP","FA","AAA"
858,"Billy Cook",10,27.1,"OF","PIT","MLB"
859,"Griffin Conine",10,28.6,"OF","MIA","MLB"
860,"Kevin Newman",10,32.5,"3B, SS","KC","MLB"
861,"Nick Mears",10,29.3,"RP","KC","MLB"
862,"Tyson Miller",10,30.5,"RP","CWS","AAA"
863,"Eli Morgan",10,29.7,"RP","KC","MLB"
864,"Niko Kavadas",10,27.3,"1B","LAA","MLB"
865,"Jared Serna",10,23.7,"2B, SS","MIA","AAA"
866,"Nazzan Zanetello",10,20.7,"2B, SS","BOS","A+"
867,"Jared Koenig",10,32,"RP","MIL","MLB"
868,"Scott Kingery",10,31.8,"2B","CHC","MLB"
869,"Kyle Farmer",10,35.5,"1B, 2B, 3B, SS","ATL","MLB"
870,"Hunter Bigge",10,27.7,"RP","TB","MLB"
871,"Cooper Bowman",10,26,"2B, OF","ATH","AAA"
872,"Greg Jones",10,27.9,"OF","FA","MLB"
873,"Jack Neely",10,25.7,"RP","CHC","AAA"
874,"JT Brubaker",10,32.2,"RP","SF","MLB"
875,"Jackson Baumeister",10,23.6,"SP","TB","AA"
876,"William Bergolla",10,21.3,"SS","CWS","AA"
877,"Steven Okert",10,34.6,"RP","HOU","MLB"
878,"Damiano Palmegiani",10,26,"1B","TOR","AAA"
879,"Trace Bright",10,25.3,"SP, RP","BAL","AA"
880,"Roberto Campos",10,22.7,"OF","DET","AA"
881,"Cameron Cauley",10,23,"2B, SS, OF","TEX","AA"
882,"Won-Bin Cho",10,22.5,"OF","STL","A+"
883,"Humberto Cruz",10,19.1,"SP","SD","A"
884,"Will Dion",10,25.8,"SP, RP","CLE","AAA"
885,"Cade Doughty",10,24.9,"2B, 3B, SS","TOR","AA"
886,"Austin Hendrick",10,24.7,"OF","CIN","AA"
887,"Victor Hurtado",10,18.7,"OF","WSH","ROK"
888,"Ronan Kopp",10,23.5,"SP, RP","LAD","AAA"
889,"Haydn McGeary",10,26.3,"1B","CHC","AA"
890,"Tony Blanco Jr.",10,20.7,"1B","PIT","A"
891,"Dameury Pena",10,20.4,"2B","MIN","A"
892,"Cole Phillips",10,22.7,"SP","MIL","AAA"
893,"Leonardo Pineda",10,18.8,"OF","TB","ROK"
894,"Jose Ramos",10,25.1,"OF","NYM","AAA"
895,"Dylan Ray",10,24.8,"SP","AZ","AAA"
896,"Adrian Santana",10,20.6,"SS","TB","A+"
897,"Adam Serwinowski",10,21.7,"SP","LAD","AA"
898,"Braylin Tavera",10,20.9,"OF","BAL","A"
899,"Creed Willems",10,22.7,"C, 1B","BAL","AA"
900,"Hiro Wyatt",10,21.5,"SP","KC","A"
901,"Nick Bitsko",10,23.6,"SP, RP","TB","ROK"
902,"Kale Fountain",10,20.5,"1B","SD","A"
903,"Owen Hall",10,20.2,"SP","DET","A"
904,"Dawel Joseph",10,18.7,"3B","SEA","ROK"
905,"Caleb Lomavita",10,23.2,"C","WSH","AA"
906,"Cole Mathis",10,22.5,"3B","CHC","A"
907,"Kenta Maeda",10,37.8,"RP","FA","MLB"
908,"Carson Palmquist",10,25.3,"SP","COL","MLB"
909,"Yovanny Rodriguez",10,19.3,"C","NYM","ROK"
910,"Wilfred Veras",10,23.2,"OF","CWS","AA"
911,"Owen Wild",10,23.5,"SP","TB","AA"
912,"Brandon Young",10,27.5,"SP","BAL","MLB"
913,"Cesar Prieto",10,26.8,"2B","STL","MLB"
914,"Victor Mesa Jr.",10,24.4,"OF","TB","MLB"
915,"Bryan Acuna",10,20.5,"3B, SS","MIN","A"
916,"Leo Balcazar",10,21.6,"2B, SS","CIN","AA"
917,"Austin Charles",10,22.2,"3B, SS","KC","A+"
918,"Chris Cortez",10,23.3,"SP","LAA","A+"
919,"Kyle DeBarge",10,22.6,"2B, SS","MIN","A+"
920,"Carson DeMartini",10,23.1,"3B, SS","PHI","AA"
921,"Dax Fulton",10,24.3,"SP","MIA","AAA"
922,"Eduardo Herrera",10,19.3,"1B","CWS","ROK"
923,"Dyan Jorge",10,22.9,"2B, SS","COL","AA"
924,"Landen Maroudis",10,21.1,"SP","TOR","A"
925,"Stiven Martinez",10,18.5,"OF","BAL","A"
926,"Jedixson Paez",10,22.1,"SP","CWS","A+"
927,"Hedbert Perez",10,22.8,"OF","TOR","AA"
928,"Cristofer Torin",10,20.7,"2B, SS","AZ","AA"
929,"Jose Corniell",10,22.6,"RP","TEX","MLB"
930,"Eddys Leonard",10,25.2,"2B, 3B, OF","MIL","AAA"
931,"Franco Aleman",10,25.6,"RP","CLE","AAA"
932,"Yolfran Castillo",10,19,"3B, SS","TEX","A"
933,"Jesus Baez",10,20.9,"3B, SS","STL","A+"
934,"Daiber De Los Santos",10,19.3,"SS","MIN","ROK"
935,"Walter Ford",10,21.1,"SP","SEA","A"
936,"Dakota Jordan",10,22.8,"OF","SF","A"
937,"Doug Nikhazy",10,26.5,"SP, RP","CLE","MLB"
938,"Bryan De La Cruz",10,29.1,"OF","PHI","MLB"
939,"Sammy Stafura",10,21.2,"SS","PIT","A+"
940,"Yeremi Cabrera",10,20.6,"OF","WSH","A"
941,"Jimmy Crooks",10,24.6,"C","STL","MLB"
942,"Justin Turner",10,41.2,"1B, 3B","FA","MLB"
943,"Bryce Meccage",10,19.9,"SP","MIL","A"
944,"Adriel Radney",10,18.6,"OF","AZ","ROK"
945,"David Sandlin",10,24.9,"SP, RP","CWS","AAA"
946,"Brandon Birdsell",10,25.9,"SP","CHC","AAA"
947,"Sawyer Gipson-Long",10,28.2,"SP","DET","MLB"
948,"Brendan Rodgers",10,29.5,"2B","FA","MLB"
949,"Luis Guanipa",10,20.2,"OF","ATL","A"
950,"Leody Taveras",10,27.4,"OF","BAL","MLB"
951,"Carter Johnson",10,19.9,"2B, SS","MIA","A"
952,"Cooper Kinney",10,23,"2B, 3B","TB","AA"
953,"Griffin Canning",10,29.7,"SP","FA","MLB"
954,"Joswa Lugo",10,19,"SS","LAA","ROK"
955,"Griff O'Ferrall",10,23,"2B, SS","BAL","AA"
956,"Ramon Ramirez",10,20.7,"C","KC","A"
957,"Landon Sims",10,25.1,"RP","AZ","AA"
958,"Wade Meckler",10,25.8,"OF","LAA","AAA"
959,"Boston Bateman",10,20.4,"SP","BAL","A+"
960,"Drew Beam",10,22.9,"SP","KC","A+"
961,"Will Bednar",10,25.7,"RP","SF","AAA"
962,"Lucas Braun",10,24.5,"SP","ATL","AAA"
963,"Gabriel Hughes",10,24.5,"SP","COL","AAA"
964,"Cade Kuehler",10,23.7,"SP","ATL","A+"
965,"Chen-Wei Lin",10,24.2,"SP","STL","AA"
966,"Chase Mobley",10,19.7,"SP","CLE","A"
967,"Fernando Perez",10,21.9,"SP","TOR","AA"
968,"Jairo Pomares",10,25.5,"OF","SF","AA"
969,"Carlson Reed",10,23.2,"SP","PIT","A+"
970,"Yuki Matsui",10,30.3,"RP","SD","MLB"
971,"Wyatt Sanford",10,20.2,"2B, SS","PIT","A"
972,"Steven Zobac",10,25.3,"SP","KC","AA"
973,"Adam Macko",10,25.1,"SP, RP","TOR","AAA"
974,"Mason Adams",10,25.9,"SP","CWS","AA"
975,"Matt Allan",10,24.8,"SP","NYM","A+"
976,"Aeverson Arteaga",10,22.9,"SS","SF","AA"
977,"Justice Bigbie",10,27,"OF","DET","AAA"
978,"Luke Holman",10,23.1,"SP","CIN","A"
979,"Justin Campbell",10,24.9,"SP","CLE","ROK"
980,"Isaac Coffey",10,25.6,"SP","BOS","AAA"
981,"Will Benson",10,27.6,"OF","CIN","MLB"
982,"Chase Harlan",10,19.6,"3B","LAD","A"
983,"Cobb Hightower",10,20.9,"SS","BAL","A"
984,"Thatcher Hurd",10,23.2,"SP, RP","NYY","ROK"
985,"Jack Hurley",10,23.9,"OF","AZ","AA"
986,"Mitch Jebb",10,23.7,"2B, OF","PIT","AA"
987,"Wes Kath",10,23.5,"1B","CWS","A+"
988,"Asa Lacy",10,26.7,"SP, RP","KC","AA"
989,"Jake Fraley",10,30.7,"OF","TB","MLB"
990,"Victor Lizarraga",10,22.2,"SP","SD","AAA"
991,"Michael Morales",10,23.5,"SP","SEA","AA"
992,"Malcom Nunez",10,24.9,"3B","PIT","AAA"
993,"Jorge Quintana",10,18.8,"SS","SD","A"
994,"Dom Hamel",10,26.9,"RP","NYY","MLB"
995,"Peyton Pallette",10,24.8,"SP, RP","CLE","AAA"
996,"Devin Saltiban",10,20.9,"2B, OF","PHI","A+"
997,"Jhonny Severino",10,21.3,"2B, 3B","PIT","A"
998,"Derniche Valdez",10,19.9,"OF","CHC","ROK"
999,"Ethan Anderson",10,22.4,"C, 1B","BAL","AA"
1000,"Conrad Cason",10,19.5,"SP","BOS","ROK"
1001,"Carlos Colmenarez",10,22.2,"3B, SS","TB","A+"
1002,"Rayne Doncon",10,22.4,"3B","MIN","A+"
1003,"Kohl Drake",10,25.6,"SP","AZ","AAA"
1004,"Dylan Dreiling",10,22.8,"OF","TEX","A+"
1005,"Payton Eeles",10,26.2,"2B, SS","BAL","AAA"
1006,"Samuel Munoz",10,21.4,"OF","LAD","A+"
1007,"Yairo Padilla",10,18.6,"SS","STL","ROK"
1008,"Erick Pena",10,22.9,"OF","KC","A"
1009,"Brock Selvidge",10,23.4,"SP","NYY","AA"
1010,"Marco Vargas",10,20.7,"2B, SS","NYM","A+"
1011,"Aaron Zavala",10,25.6,"OF","TEX","AAA"
1012,"Cole Henry",10,26.6,"RP","WSH","MLB"
1013,"Yunior Severino",10,26.4,"OF","MIN","AAA"
1014,"Victor Acosta",10,21.7,"2B, SS","CIN","A+"
1015,"Robert Arias",10,19.4,"OF","CLE","ROK"
1016,"Tanner Burns",10,27.1,"RP","CLE","AAA"
1017,"Yiddi Cappe",10,23.4,"2B","MIA","AA"
1018,"Chandler Champlain",10,26.5,"SP","KC","AAA"
1019,"Luis Cova",10,19,"OF","MIA","ROK"
1020,"Filippo Di Turi",10,20.2,"2B, 3B, SS","MIL","A"
1021,"Wilman Diaz",10,22.2,"2B","LAD","A+"
1022,"Trevor Harrison",10,20.5,"SP","TB","A+"
1023,"Jaden Fauske",10,19,"OF","CWS",""
1024,"Roldy Brito",10,18.8,"2B, OF","COL","A"
1025,"Cam Cannarella",10,22.4,"OF","MIA","A+"
1026,"Argenis Cayama",10,19.4,"SP","SF","A"
1027,"Brandon Compton",10,22.3,"OF","MIA","A+"
1028,"Dean Curley",10,21.8,"SS","CLE","A"
1029,"Gabriel Davalillo",10,18.3,"C","LAA","ROK"
1030,"Korbyn Dickerson",10,22.3,"OF","SEA","A"
1031,"Marco Dinges",10,22.4,"C","MIL","A+"
1032,"Ethan Dorchies",10,19.3,"SP, RP","MIL","A"
1033,"Joseph Dzierwa",10,21,"SP","BAL",""
1034,"Daniel Eagen",10,23.2,"SP","AZ","AA"
1035,"Brady Ebel",10,18.5,"SS","MIL","A"
1036,"Aron Estrada",10,21.1,"2B, OF","BAL","AA"
1037,"Anthony Eyanson",10,21,"SP","BOS",""
1038,"Yhoiker Fajardo",10,19.4,"SP","STL","A"
1039,"Jacob Bresnahan",10,20.6,"SP","SF","A"
1040,"Dauri Fernandez",10,18.9,"SS","CLE","A"
1041,"Matthew Fisher",10,19,"SP","PHI",""
1042,"Devin Fitz-Gerald",10,20.5,"SS","WSH","A"
1043,"Christian Franklin",10,26.2,"OF","WSH","AAA"
1044,"Tanner Franklin",10,21.7,"SP","STL","A+"
1045,"Marconi German",10,18.4,"2B, SS","WSH","ROK"
1046,"John Gil",10,19.7,"SS","ATL","AA"
1047,"Henry Godbout",10,22.3,"2B","BOS","A+"
1048,"Asbel Gonzalez",10,20.1,"OF","KC","A"
1049,"Taitn Gray",10,18,"C","TB",""
1050,"Trey Gregory-Alford",10,19.8,"SP","LAA","A"
1051,"David Hagaman",10,22.8,"SP","AZ","A+"
1052,"Tyson Hardin",10,24.2,"SP","MIL","AA"
1053,"Landon Harmon",10,19,"SP","WSH",""
1054,"Josh Hartle",10,22.9,"SP","CLE","AA"
1055,"Juaron Watts-Brown",10,23.9,"SP","BAL","AA"
1056,"Andruw Monasterio",10,28.7,"1B, 2B, SS","MIL","MLB"
1057,"David Morgan",10,26.3,"SP, RP","SD","MLB"
1058,"Mason Fluharty",10,24.5,"RP","TOR","MLB"
1059,"Angel Zerpa",10,26.4,"SP, RP","MIL","MLB"
1060,"Junior Perez",10,24.6,"OF","ATH","AAA"
1061,"Carlos Vargas",10,26.3,"RP","SEA","MLB"
1062,"Troy Johnston",10,28.6,"1B, OF","COL","MLB"
1063,"Coleman Crow",10,25.1,"SP","MIL","AAA"
1064,"Eric Orze",10,28.5,"RP","MIN","MLB"
1065,"Brycen Mautz",10,24.6,"SP","STL","AA"
1066,"Cody Freeman",10,25.1,"2B","TEX","MLB"
1067,"Denzer Guzman",10,22,"SS","LAA","MLB"
1068,"Luinder Avila",10,24.5,"RP","KC","MLB"
1069,"Jesus Rodriguez",10,23.8,"C","SF","AAA"
1070,"Rafael Flores",10,25.3,"1B","PIT","MLB"
1071,"Josiah Hartshorn",10,18,"1B, OF","CHC",""
1072,"Bradgley Rodriguez",10,22.2,"RP","SD","MLB"
1073,"Henry Baez",10,23.3,"SP","ATH","AA"
1074,"Brandyn Garcia",10,25.7,"RP","AZ","MLB"
1075,"Will Klein",10,26.2,"RP","LAD","MLB"
1076,"Yohendrick Pinango",10,23.8,"OF","TOR","AAA"
1077,"Mason Barnett",10,25.3,"SP","ATH","MLB"
1078,"Joe Rock",10,25.5,"RP","TB","MLB"
1079,"Hayden Alvarez",10,18.9,"OF","LAA","A"
1080,"Jadher Areinamo",10,22.2,"2B, SS","TB","AA"
1081,"Cristian Arguelles",10,18.6,"OF","COL","ROK"
1082,"Enddy Azocar",10,18.9,"OF","BOS","A"
1083,"Nick Becker",10,19.2,"SS","SEA","A"
1084,"Max Belyeu",10,22.2,"OF","COL","A+"
1085,"Jake Bennett",10,25.2,"SP","BOS","AA"
1086,"Braxton Bragg",10,25.3,"SP","BAL","AA"
1087,"Ryan Weiss",10,29,"SP","HOU",""
1088,"Elorky Rodriguez",10,18.1,"OF","TEX","ROK"
1089,"Alfonsin Rosario",10,21.6,"OF","CLE","AA"
1090,"AJ Russell",10,21,"SP","TEX",""
1091,"Chase Shores",10,21,"SP, RP","LAA",""
1092,"Luke Sinnard",10,23.3,"SP","ATL","A+"
1093,"Johnny Slawinski",10,18,"SP","LAA",""
1094,"Luke Stevenson",10,21.6,"C","SEA","A"
1095,"Joseph Sullivan",10,23.6,"OF","HOU","AA"
1096,"Daniel Susac",10,24.7,"C","SF","AAA"
1097,"J.D. Thompson",10,22,"SP","MIL",""
